conference_id,event,gender,place,predicted_year,predicted_seconds,predicted_time,predicted_low,predicted_time_low,predicted_high,predicted_time_high,r2,p_value,slope,intercept,sample_size
143,100 Back,F,1,2027,56.8117,56.81,53.7091,53.71,59.9143,59.91,0.0652,0.34,0.063416,-71.7319,16
143,100 Back,F,8,2027,58.9724,58.97,56.1808,56.18,61.764,1:01.76,0.0461,0.4247,-0.047495,155.2446,16
143,100 Back,F,16,2027,61.6378,1:01.64,57.6119,57.61,65.6637,1:05.66,0.0598,0.3614,-0.078607,220.9743,16
143,100 Back,F,24,2027,61.6878,1:01.69,41.2328,41.23,64.8263,1:04.83,0.6158,0.0645,-0.755714,1584.8624,6
143,100 Breast,F,1,2027,63.7616,1:03.76,61.6714,1:01.67,65.8517,1:05.85,0.0006,0.928,-0.00398,71.8282,16
143,100 Breast,F,8,2027,67.9357,1:07.94,65.4673,1:05.47,70.404,1:10.40,0.0027,0.8471,-0.010031,88.2677,16
143,100 Breast,F,16,2027,72.9687,1:12.97,69.8337,1:09.83,76.1037,1:16.10,0.4835,0.0028,0.234827,-403.0249,16
143,100 Breast,F,24,2027,73.0187,1:13.02,58.3637,58.36,79.1028,1:19.10,0.1725,0.4128,-0.239571,554.3446,6
143,100 Fly,F,1,2027,56.4356,56.44,54.136,54.14,58.7351,58.74,0.2268,0.0622,0.096424,-139.0165,16
143,100 Fly,F,8,2027,59.0065,59.01,56.7982,56.80,61.2149,1:01.21,0.0177,0.6232,0.022957,12.473,16
143,100 Fly,F,16,2027,61.3956,1:01.40,59.0714,59.07,63.7199,1:03.72,0.049,0.4281,0.039573,-18.8179,15
143,100 Fly,F,24,2027,61.4456,1:01.45,51.0118,51.01,53.2076,53.21,0.9986,0.0007,-0.742571,1557.302,4
143,100 Free,F,1,2027,51.0696,51.07,48.7145,48.71,53.4247,53.42,0.0002,0.9608,0.002438,46.1269,16
143,100 Free,F,8,2027,53.1931,53.19,50.827,50.83,55.5592,55.56,0.0313,0.5281,-0.031924,117.9034,15
143,100 Free,F,16,2027,54.3819,54.38,52.2356,52.24,56.5283,56.53,0.0115,0.6927,-0.017921,90.7073,16
143,100 Free,F,24,2027,54.4548,54.45,49.5509,49.55,59.3587,59.36,0.0961,0.4985,-0.078981,214.5495,7
143,1000 Free,F,1,2027,566.4153,9:26.42,553.5248,9:13.52,579.3058,9:39.31,0.9613,0.0006,-3.252571,7159.3776,6
143,1000 Free,F,8,2027,580.7414,9:40.74,557.239,9:17.24,604.2438,10:04.24,0.9435,0.0012,-4.857857,10427.6179,6
143,1000 Free,F,16,2027,611.859,10:11.86,501.9452,8:21.95,721.7727,12:01.77,0.4622,0.1374,-5.155571,11062.2022,6
143,1650 Free,F,1,2027,1046.3777,17:26.38,1016.0199,16:56.02,1076.7355,17:56.74,0.4152,0.0071,1.9805,-2968.0966,16
143,1650 Free,F,8,2027,1088.1599,18:08.16,1055.057,17:35.06,1121.2628,18:41.26,0.0094,0.7205,0.250093,581.2207,16
143,1650 Free,F,16,2027,1219.6698,20:19.67,1158.5972,19:18.60,1280.7424,21:20.74,0.6335,0.0007,5.97277,-10887.1354,14
143,1650 Free,F,24,2027,1299.9448,21:39.94,1095.1944,18:15.19,1504.6952,25:04.70,0.7744,0.12,9.810714,-18586.373,4
143,200 Back,F,1,2027,123.7357,2:03.74,115.998,1:56.00,131.4735,2:11.47,0.0887,0.2627,0.186848,-255.0049,16
143,200 Back,F,8,2027,129.9601,2:09.96,121.9469,2:01.95,137.9732,2:17.97,0.0023,0.8598,0.029836,69.4823,16
143,200 Back,F,16,2027,135.469,2:15.47,129.5349,2:09.53,141.403,2:21.40,0.0028,0.8449,-0.024467,185.0645,16
143,200 Back,F,24,2027,135.8488,2:15.85,124.7511,2:04.75,146.9466,2:26.95,0.1378,0.4123,-0.219123,580.0104,7
143,200 Breast,F,1,2027,140.358,2:20.36,133.9969,2:14.00,146.7191,2:26.72,0.0,0.9974,0.000432,139.4821,16
143,200 Breast,F,8,2027,147.1945,2:27.19,140.555,2:20.56,153.834,2:33.83,0.0796,0.2898,-0.151142,453.5593,16
143,200 Breast,F,16,2027,158.994,2:38.99,151.3776,2:31.38,166.6104,2:46.61,0.4328,0.0077,0.493318,-840.9612,15
143,200 Breast,F,24,2027,160.8572,2:40.86,159.2473,2:39.25,162.4671,2:42.47,0.9148,0.0007,0.260434,-367.0424,7
143,200 Fly,F,1,2027,125.2211,2:05.22,120.2658,2:00.27,130.1764,2:10.18,0.1973,0.0847,0.190219,-260.3525,16
143,200 Fly,F,8,2027,134.2435,2:14.24,126.4119,2:06.41,142.0751,2:22.08,0.0663,0.3356,0.161574,-193.2672,16
143,200 Fly,F,16,2027,143.9059,2:23.91,135.2497,2:15.25,152.5621,2:32.56,0.2495,0.0488,0.386427,-639.3809,16
143,200 Free,F,1,2027,112.0307,1:52.03,108.0315,1:48.03,116.03,1:56.03,0.0664,0.3353,0.082564,-55.3263,16
143,200 Free,F,8,2027,116.8525,1:56.85,111.5464,1:51.55,122.1586,2:02.16,0.0036,0.826,0.024595,66.9979,16
143,200 Free,F,16,2027,122.3837,2:02.38,118.609,1:58.61,126.1585,2:06.16,0.4759,0.0031,0.2785,-442.1366,16
143,200 Free,F,24,2027,122.4337,2:02.43,107.6239,1:47.62,115.6284,1:55.63,0.9361,0.0016,-0.775286,1683.1303,6
143,200 Free Relay,F,1,2027,93.9487,1:33.95,90.1122,1:30.11,97.7853,1:37.79,0.0058,0.8236,-0.027624,149.943,11
143,200 Free Relay,F,8,2027,107.0322,1:47.03,102.759,1:42.76,111.3053,1:51.31,0.4882,0.0807,0.281501,-463.5712,7
143,200 Free Relay,F,16,2027,117.6403,1:57.64,112.3765,1:52.38,122.9041,2:02.90,0.7902,0.0437,0.442599,-779.5079,5
143,200 IM,F,1,2027,124.4453,2:04.45,118.1268,1:58.13,130.7639,2:10.76,0.0,0.9817,-0.003061,130.6503,16
143,200 IM,F,8,2027,129.6995,2:09.70,123.6281,2:03.63,135.7709,2:15.77,0.062,0.3523,-0.120872,374.7073,16
143,200 IM,F,16,2027,134.35,2:14.35,127.194,2:07.19,141.5059,2:21.51,0.0001,0.9671,0.00622,121.7412,16
143,200 IM,F,24,2027,134.4,2:14.40,122.8187,2:02.82,133.43,2:13.43,0.8648,0.0072,-0.679,1504.4573,6
143,200 Medley Relay,F,1,2027,103.8477,1:43.85,99.7769,1:39.78,107.9185,1:47.92,0.0355,0.5792,0.073468,-45.0722,11
143,200 Medley Relay,F,8,2027,126.1985,2:06.20,122.1118,2:02.11,130.2853,2:10.29,0.9463,0.0,1.331556,-2572.8657,8
143,200 Medley Relay,F,16,2027,168.1949,2:48.19,142.9057,2:22.91,193.484,3:13.48,0.8805,0.0056,3.82211,-7579.2223,6
143,400 Free Relay,F,1,2027,207.7094,3:27.71,197.797,3:17.80,217.6219,3:37.62,0.0176,0.6978,0.124707,-45.0717,11
143,400 Free Relay,F,8,2027,240.8691,4:00.87,230.5873,3:50.59,251.1509,4:11.15,0.8215,0.0019,1.687082,-3178.8458,8
143,400 Free Relay,F,16,2027,294.8609,4:54.86,198.0233,3:18.02,391.6985,6:31.70,0.5304,0.1629,5.758425,-11377.467,5
143,400 IM,F,1,2027,266.1508,4:26.15,246.5423,4:06.54,285.7593,4:45.76,0.0018,0.877,-0.063962,395.8009,16
143,400 IM,F,8,2027,284.2127,4:44.21,268.8054,4:28.81,299.6199,4:59.62,0.0268,0.5927,0.198842,-118.8407,13
143,400 IM,F,16,2027,300.3671,5:00.37,292.3947,4:52.39,308.3396,5:08.34,0.5206,0.0036,0.636179,-989.1686,14
143,400 Medley Relay,F,1,2027,229.0869,3:49.09,218.0896,3:38.09,240.0842,4:00.08,0.0664,0.4442,0.276051,-330.4684,11
143,400 Medley Relay,F,8,2027,273.7471,4:33.75,252.1237,4:12.12,295.3704,4:55.37,0.6904,0.0813,1.47988,-2725.9702,5
143,50 Free,F,1,2027,23.095,23.10,22.2706,22.27,23.9194,23.92,0.2208,0.0663,-0.033979,91.9701,16
143,50 Free,F,8,2027,24.3923,24.39,23.4051,23.41,25.3794,25.38,0.0021,0.8653,-0.003529,31.5448,16
143,50 Free,F,16,2027,24.8037,24.80,23.7952,23.80,25.8122,25.81,0.035,0.5043,-0.014206,53.5984,15
143,50 Free,F,24,2027,24.8537,24.85,21.048,21.05,22.744,22.74,0.9807,0.0011,-0.228,484.052,5
143,500 Free,F,1,2027,300.8393,5:00.84,289.6367,4:49.64,312.0418,5:12.04,0.1513,0.1365,0.366216,-441.4799,16
143,500 Free,F,8,2027,314.982,5:14.98,304.7874,5:04.79,325.1765,5:25.18,0.0724,0.3135,0.220554,-132.0804,16
143,500 Free,F,16,2027,323.9532,5:23.95,313.8862,5:13.89,334.0203,5:34.02,0.2295,0.0605,0.425351,-538.234,16
143,500 Free,F,24,2027,324.0032,5:24.00,261.0751,4:21.08,292.4781,4:52.48,0.9588,0.0006,-3.834143,8048.5841,6
143,800 Free Relay,F,1,2027,458.8318,7:38.83,436.9123,7:16.91,480.7512,8:00.75,0.2056,0.1613,1.049646,-1668.8017,11
143,800 Free Relay,F,8,2027,539.986,8:59.99,509.5274,8:29.53,570.4445,9:30.44,0.7344,0.0032,4.326776,-8230.388,9
143,100 Back,M,1,2027,49.2061,49.21,47.0745,47.07,51.3377,51.34,0.0059,0.7781,0.012672,23.5197,16
143,100 Back,M,8,2027,51.5606,51.56,48.486,48.49,54.6351,54.64,0.1474,0.142,-0.098987,252.2065,16
143,100 Back,M,16,2027,54.8594,54.86,51.8842,51.88,57.8346,57.83,0.0,0.9857,0.001122,52.5844,16
143,100 Back,M,24,2027,55.391,55.39,42.6161,42.62,68.1659,1:08.17,0.0098,0.8517,-0.064429,185.9878,6
143,100 Breast,M,1,2027,55.3825,55.38,53.3987,53.40,57.3663,57.37,0.1142,0.2006,0.055135,-56.376,16
143,100 Breast,M,8,2027,57.9797,57.98,55.4207,55.42,60.5386,1:00.54,0.045,0.448,-0.041131,141.353,15
143,100 Breast,M,16,2027,60.16,1:00.16,56.7067,56.71,63.6132,1:03.61,0.0013,0.9003,0.009068,41.7795,15
143,100 Breast,M,24,2027,60.21,1:00.21,49.4397,49.44,60.3447,1:00.34,0.7664,0.0223,-0.499714,1067.813,6
143,100 Fly,M,1,2027,48.0069,48.01,45.6032,45.60,50.4107,50.41,0.0496,0.4071,-0.04251,134.1743,16
143,100 Fly,M,8,2027,51.2795,51.28,48.7514,48.75,53.8077,53.81,0.0001,0.9656,0.002297,46.623,16
143,100 Fly,M,16,2027,52.3653,52.37,49.5849,49.58,55.1457,55.15,0.047,0.4197,-0.047827,149.3099,16
143,100 Fly,M,24,2027,52.4153,52.42,50.6677,50.67,53.5215,53.52,0.6394,0.0562,-0.096143,246.9761,6
143,100 Free,M,1,2027,44.6509,44.65,43.8537,43.85,45.4481,45.45,0.0014,0.8908,0.002307,39.9753,16
143,100 Free,M,8,2027,46.4665,46.47,44.8531,44.85,48.08,48.08,0.0131,0.673,-0.014391,75.6363,16
143,100 Free,M,16,2027,47.5894,47.59,45.638,45.64,49.5408,49.54,0.0186,0.6148,-0.020779,89.7081,16
143,100 Free,M,24,2027,47.7008,47.70,46.1579,46.16,49.2437,49.24,0.5088,0.0719,-0.077552,204.8985,7
143,1000 Free,M,1,2027,549.0345,9:09.03,543.1828,9:03.18,554.8862,9:14.89,0.2385,0.3257,-0.165714,884.9374,6
143,1000 Free,M,8,2027,592.2376,9:52.24,586.1244,9:46.12,598.3509,9:58.35,0.2037,0.369,0.156429,275.1569,6
143,1000 Free,M,16,2027,650.52,10:50.52,634.6599,10:34.66,666.3802,11:06.38,0.9207,0.0024,2.734571,-4892.4562,6
143,1650 Free,M,1,2027,956.8396,15:56.84,926.1861,15:26.19,987.493,16:27.49,0.3501,0.0158,1.741992,-2574.1785,16
143,1650 Free,M,8,2027,998.1877,16:38.19,959.8892,15:59.89,1036.4863,17:16.49,0.0452,0.4292,0.645195,-309.6231,16
143,1650 Free,M,16,2027,1036.1622,17:16.16,985.6633,16:25.66,1086.6611,18:06.66,0.1132,0.2202,-1.337657,3747.5925,15
143,200 Back,M,1,2027,107.8874,1:47.89,103.4911,1:43.49,112.2836,1:52.28,0.0015,0.886,-0.013282,134.8091,16
143,200 Back,M,8,2027,117.4695,1:57.47,110.2271,1:50.23,124.7118,2:04.71,0.1451,0.1454,0.231029,-350.8264,16
143,200 Back,M,16,2027,124.4271,2:04.43,112.5614,1:52.56,136.2928,2:16.29,0.0945,0.2649,0.283567,-450.364,15
143,200 Back,M,24,2027,124.4771,2:04.48,114.3684,1:54.37,125.7976,2:05.80,0.0536,0.708,-0.055,231.568,5
143,200 Breast,M,1,2027,121.6969,2:01.70,115.9921,1:55.99,127.4017,2:07.40,0.0189,0.6113,0.061363,-2.6862,16
143,200 Breast,M,8,2027,130.1917,2:10.19,121.7679,2:01.77,138.6154,2:18.62,0.045,0.4481,0.13846,-150.4671,15
143,200 Breast,M,16,2027,134.4127,2:14.41,123.4159,2:03.42,145.4095,2:25.41,0.0012,0.9045,-0.027674,190.5074,15
143,200 Breast,M,24,2027,134.4627,2:14.46,88.2128,1:28.21,134.8739,2:14.87,0.7651,0.0226,-2.130429,4429.9221,6
143,200 Fly,M,1,2027,111.9255,1:51.93,108.3738,1:48.37,115.4772,1:55.48,0.19,0.0914,0.133184,-158.0391,16
143,200 Fly,M,8,2027,115.9632,1:55.96,110.646,1:50.65,121.2803,2:01.28,0.0365,0.4782,-0.080165,278.4586,16
143,200 Fly,M,16,2027,122.2932,2:02.29,118.0,1:58.00,126.5864,2:06.59,0.1999,0.0825,0.166125,-214.4432,16
143,200 Fly,M,24,2027,122.3432,2:02.34,94.0813,1:34.08,139.7744,2:19.77,0.4147,0.356,-0.462857,1055.1393,4
143,200 Free,M,1,2027,98.6346,1:38.63,96.2296,1:36.23,101.0397,1:41.04,0.0156,0.6449,-0.023442,146.1507,16
143,200 Free,M,8,2027,103.8118,1:43.81,99.9218,1:39.92,107.7017,1:47.70,0.0847,0.2743,0.091585,-81.8312,16
143,200 Free,M,16,2027,106.2617,1:46.26,101.7969,1:41.80,110.7266,1:50.73,0.0161,0.64,0.044167,16.7351,16
143,200 Free,M,24,2027,106.3117,1:46.31,71.0147,1:11.01,122.1711,2:02.17,0.3214,0.2407,-0.890714,1902.0707,6
143,200 Free Relay,M,1,2027,81.3597,1:21.36,78.9304,1:18.93,83.7891,1:23.79,0.0222,0.6616,-0.034487,151.2654,11
143,200 IM,M,1,2027,110.319,1:50.32,106.3293,1:46.33,114.3087,1:54.31,0.0268,0.5444,0.051284,6.3665,16
143,200 IM,M,8,2027,114.3324,1:54.33,110.6226,1:50.62,118.0421,1:58.04,0.2457,0.0509,-0.163927,446.6125,16
143,200 IM,M,16,2027,120.3005,2:00.30,115.3294,1:55.33,125.2715,2:05.27,0.1759,0.1196,0.170122,-224.5376,15
143,200 IM,M,24,2027,120.3505,2:00.35,110.1896,1:50.19,118.0244,1:58.02,0.818,0.0349,-0.336,795.179,5
143,200 Medley Relay,M,1,2027,89.8687,1:29.87,85.475,1:25.47,94.2625,1:34.26,0.006,0.8203,0.032239,24.5206,11
143,400 Free Relay,M,1,2027,180.851,3:00.85,175.335,2:55.33,186.367,3:06.37,0.0081,0.7923,0.046955,85.6724,11
143,400 IM,M,1,2027,239.8079,3:59.81,226.219,3:46.22,253.3968,4:13.40,0.0164,0.6363,0.135924,-35.7099,16
143,400 IM,M,8,2027,250.5784,4:10.58,241.3292,4:01.33,259.8275,4:19.83,0.0,0.9805,0.004754,240.9426,16
143,400 IM,M,16,2027,269.8005,4:29.80,258.7485,4:18.75,280.8524,4:40.85,0.4537,0.0083,0.709937,-1169.2425,14
143,400 Medley Relay,M,1,2027,199.0363,3:19.04,189.7059,3:09.71,208.3668,3:28.37,0.0613,0.4629,0.224439,-255.9025,11
143,50 Free,M,1,2027,20.2304,20.23,19.7641,19.76,20.6967,20.70,0.0106,0.7049,-0.003729,27.7899,16
143,50 Free,M,8,2027,21.23,21.23,20.4961,20.50,21.9639,21.96,0.0086,0.732,0.005305,10.4766,16
143,50 Free,M,16,2027,21.645,21.65,20.8553,20.86,22.4347,22.43,0.0036,0.8254,0.003674,14.1984,16
143,50 Free,M,24,2027,21.695,21.70,20.293,20.29,21.0615,21.06,0.9858,0.0071,-0.078,178.7832,4
143,500 Free,M,1,2027,272.1675,4:32.17,266.8207,4:26.82,277.5143,4:37.51,0.342,0.0173,0.298433,-332.7561,16
143,500 Free,M,8,2027,284.3858,4:44.39,275.2721,4:35.27,293.4994,4:53.50,0.0498,0.4059,0.161613,-43.2045,16
143,500 Free,M,16,2027,291.741,4:51.74,277.9217,4:37.92,305.5604,5:05.56,0.0259,0.5515,0.174467,-61.9045,16
143,500 Free,M,24,2027,291.791,4:51.79,169.4756,2:49.48,271.885,4:31.89,0.815,0.0137,-5.438,11243.5063,6
143,800 Free Relay,M,1,2027,403.7993,6:43.80,387.1551,6:27.16,420.4435,7:00.44,0.1088,0.3219,0.547258,-705.4926,11
